epoch,train_total_loss,train_prob_loss,train_count_loss,train_magnitude_loss,val_total_loss,val_prob_loss,val_count_loss,val_magnitude_loss,epoch_seconds
1,2.326851336148873,0.6726073640095034,0.5883183872247869,1.3600847798818037,1.2743720220863273,0.6278149469183125,0.6585822808086326,0.31726594036872235,0.8266158000042196
2,1.2343655863326246,0.6181240307255246,0.5147373396328251,0.35887288800344286,1.2043184971590655,0.5947392714132956,0.6284905000837571,0.2953339905366985,0.7949680000019725
3,1.1637001173313326,0.5963352233369447,0.482475337718821,0.3261272179182889,1.1490872781211083,0.5804005330855694,0.6003037304232973,0.26853486786194897,0.7894438999937847
4,1.1169386924330231,0.5868257755675446,0.4596625143690968,0.3002816524817109,1.132211399734567,0.5780395427975086,0.5935251197410286,0.2574092857881424,0.8078207999933511
5,1.0903211258282897,0.578255922871672,0.4447864105385605,0.2896720028931358,1.1247677398384164,0.5746627313281418,0.5919439777595188,0.2541330188786218,0.8845357999962289
6,1.0710678277451093,0.5717936325806169,0.43345964952994714,0.282544366690242,1.1052600243769655,0.5709649510339859,0.5783459073906645,0.24512212033118677,0.9394126999977743
7,1.0553605959908299,0.5677520504093456,0.4250706850442008,0.27507320827100523,1.123740352621866,0.5777673628352104,0.5874101683634136,0.2522678848253478,0.8367923999903724
8,1.0382957891730322,0.5639215297215739,0.41939763051078116,0.26467543389704973,1.0994155691304337,0.571277636453646,0.5795842735865794,0.2383458130403396,0.884712999992189
9,1.0296211043372507,0.5611306989241099,0.4156369389780521,0.2606719395266359,1.1032044964099148,0.5688482282358572,0.579395386740702,0.24465855956077576,0.832062199988286
10,1.0229289887922575,0.5598160261146349,0.41462336976546493,0.2558012787945121,1.1241425171904607,0.5773204718161067,0.5863248897255013,0.2536596152760567,0.8784183000097983
11,1.0141379695021269,0.5560375056074858,0.4102494970528862,0.2529757130079256,1.1144937943974766,0.57895110779946,0.5856878847704021,0.2426987410685338,1.0292835000000196
12,1.0097124871602667,0.5550852843260756,0.40864918971335,0.25030261009516186,1.124164148208198,0.577949900692756,0.5923170973674967,0.25005571147717465,1.0022536000033142
13,0.9988611803493324,0.5507171123587123,0.4069973782425019,0.24464537901106298,1.1043655030224302,0.5771469588673442,0.5862631494298988,0.23408697928310535,1.0264985999965575
14,0.9991518035366058,0.5508918968963797,0.4041661066718286,0.2461768519320152,1.1117592700030825,0.5739953178878224,0.5864995604534762,0.24451417475938797,1.0143504000006942
15,0.9918914761132711,0.549307125510998,0.40280960199965526,0.24117955186178525,1.1029006559914405,0.5771052405374859,0.5899051475688952,0.2308428384568713,1.0509760999993887
16,0.9821084502371584,0.5454021264864812,0.3974650854304757,0.23797378053271678,1.1262447598877303,0.5799873509538283,0.5945555756398297,0.24897960935710767,0.9785693000012543
17,0.9829725275999931,0.5472138298432063,0.3998224671323023,0.23584746367626705,1.1515985760120078,0.5818463088175573,0.6041038633759962,0.26770033133686133,0.989878399996087
18,0.9753153554253766,0.5432987285806313,0.39487153582854306,0.23458086081713891,1.1267099336746635,0.5876422825209592,0.5947999263848733,0.241667717968652,1.1112549000099534
19,0.9728395236769861,0.5442878648267991,0.3942033036139944,0.23145000493136703,1.0836974502703465,0.567091838482323,0.571112897281253,0.23104916786381957,1.113368400008767
20,0.9674173247321938,0.5402128647993951,0.3928280010095437,0.23079046154567254,1.083753043358479,0.5688786506652832,0.5717191813735787,0.22901482839103138,0.9099923000030685
21,0.9609771182920002,0.5378385070122762,0.38849511295382333,0.22889106212625657,1.122421436353561,0.5872129130800929,0.6017003155082737,0.23435837016739977,0.8542491999978665
22,0.9586699672147168,0.538342605993371,0.38767644853832295,0.22648913817696387,1.1051129890144418,0.5783947695285903,0.5905484430013447,0.23144399887378062,1.1004380999947898
23,0.9620872955389347,0.5402130968359217,0.39044666951004225,0.2266508629425469,1.090621702167966,0.5688669550309488,0.5776619804561685,0.23292375239757224,0.8719175000005635
24,0.9488765014262968,0.5360167544770399,0.3857955089479712,0.21996199383592177,1.1053193167808952,0.5769662818777452,0.587911420869171,0.23439731893189455,0.907976200003759
25,0.9521116488796978,0.5367909099218109,0.385998982559102,0.22232124917485743,1.0980378050322925,0.5731670987715415,0.5824708175768546,0.2336353219430381,0.8192785999999614
26,0.9422067389818037,0.5341369324291344,0.38270097137103093,0.21671931986753187,1.1118922310137966,0.5815823280483211,0.5927167813712304,0.23395150817862345,0.8024861999874702
27,0.9378672838676902,0.5311503252107929,0.3821186869812459,0.21565761629594432,1.0921819385038603,0.572655163773703,0.582350712987261,0.2283514144770596,0.8096396999899298
28,0.9347869729613736,0.5312758151544201,0.38140967930839975,0.21280632075565284,1.1235421917854098,0.5792445206860883,0.5956227000153392,0.24648634617755172,0.8127801999944495
29,0.9340231424665582,0.5306917981654542,0.37908408464639465,0.21378930185950484,1.1206431356045083,0.5812618344201954,0.5914285491912736,0.24366701934315743,0.8492168999946443
30,0.9327192749846055,0.5315870320686717,0.37953650444780956,0.2113639872195557,1.1296977067212446,0.5764563619543653,0.5930821279046732,0.25670028218162166,0.8234488000016427
31,0.9277881996945601,0.5293367684423201,0.3763944514176335,0.2102542088974946,1.1314030125600483,0.5902445507705758,0.6018812320101152,0.2402178132479344,0.8712319000042044
32,0.9239008955243075,0.5264154220793541,0.3748733193377149,0.2100488145214452,1.1158781505505972,0.584322827671646,0.6020110819591294,0.23054976775011884,0.8014095999969868
33,0.9224979921727033,0.5276377456284786,0.3745769784718236,0.20757176178623118,1.132668735784128,0.5810044987486043,0.5977803899334111,0.25277403666885623,0.8227367999934359
34,0.9212794332465762,0.5277639975208657,0.37394706280075884,0.20654190468053668,1.1232818343223783,0.5756228363842045,0.5951331952296266,0.2500924056549685,0.7779737999953795
35,0.9181717318902806,0.5241748651008487,0.37085721607908256,0.2085682558985416,1.1537853495790324,0.5763983770247993,0.5994966042424561,0.2776386662634141,0.8066869000031147
36,0.9150767884357562,0.5243002326208679,0.36835097651688464,0.20660106941399606,1.0860674517964004,0.5756480573514186,0.5781970799242685,0.22132084792086837,0.8107598000060534
37,0.9095530917406299,0.521850223822008,0.36739665217056117,0.20400454019512596,1.107917561443574,0.5826818368850498,0.5999572683091557,0.22525710339119676,0.8374706999893533
38,0.9132615995854314,0.5239426732078821,0.3688892822751965,0.2048742814510925,1.1211602315990203,0.5815113318075827,0.6024479651396427,0.23842490731029337,0.8540225999895483
39,0.9062805545816077,0.5209954479825486,0.3664428802988128,0.20206366707660017,1.1235682215165654,0.5889088434910555,0.6012458586638126,0.2340364487619575,0.8098043000063626
40,0.9050584710077552,0.5209609199753493,0.36595662864636236,0.20111923732452597,1.1017388444428051,0.5824371494284464,0.5974677833942098,0.2205678130235147,0.8246814999874914
41,0.9046637737084852,0.5198024286839651,0.3667479391145849,0.2014873774664716,1.1322470969016398,0.5873819704449504,0.6137516082973655,0.23798932661430552,0.8431829999899492
42,0.9001466729949349,0.5181534769899354,0.3637915140788692,0.20009744156846407,1.0976074113758332,0.5690938179646063,0.5856683717681728,0.23567939166902402,0.8612166000093566
43,0.895713599387814,0.5189862327835314,0.3638974223555229,0.19477865399211214,1.1179217493862188,0.5788175786307098,0.5967926132843036,0.2407078428552785,0.811991599999601
44,0.89461540562482,0.5168066603085857,0.3615765848654516,0.19702045425580506,1.1185554501113542,0.5818176384365886,0.6089078845507508,0.23228387329556527,0.8795765999966534
45,0.8926851306015026,0.5150399507683703,0.3607403723557231,0.19727499401629925,1.1366994654366729,0.5889302142169497,0.6129926604415299,0.24127290623450498,0.8388661000062712
46,0.891917110227026,0.51454115254006,0.360381777889486,0.19718507047554812,1.1252928594930456,0.5803508288269743,0.6017447673126098,0.24406965733121294,0.8397232999996049
47,0.8898461687389382,0.5164091923638404,0.35895831523672034,0.19395782075015863,1.1340089615331876,0.5782659726405363,0.6015659474998439,0.25496001514272953,0.8138212000048952
48,0.8850617903167418,0.5126131955993755,0.3570345189440323,0.19393133598487639,1.1317183205840784,0.582110734160887,0.6146554173132696,0.24227987325519595,0.8461256000009598
49,0.8852884831086288,0.5130886903292999,0.3566233025284131,0.1938881379009551,1.1232207936978122,0.5854302699412774,0.6089037968478072,0.23333862970728392,0.8718883999972604
50,0.8825910696685819,0.5138272420299757,0.3541517654472424,0.19168794305743503,1.0959203013586343,0.5693311871738609,0.5894947653516717,0.23184172959502683,0.8317984000022989
